id;riscodefogo;local;
27793;alto;nordeste
27794;alto;nordeste
27795;m�dio;norte
27796;m�dio;nordeste
27797;baixo;sudeste
27798;m�dio;sudeste
27799;baixo;nordeste
27800;baixo;sul
27801;m�dio;norte
27802;m�dio;centro oeste
27803;m�dio;sul
27804;m�dio;centro oeste
27805;m�dio;norte
27806;alto;sudeste
27807;alto;centro oeste
27808;baixo;sudeste
27809;alto;norte
27810;baixo;nordeste
27811;alto;sul
27812;baixo;norte
27813;baixo;centro oeste
27814;m�dio;nordeste
27815;baixo;norte
27816;m�dio;norte
27817;m�dio;norte
27818;m�dio;nordeste
27819;m�dio;norte
27820;baixo;sudeste
27821;baixo;nordeste
27822;m�dio;centro oeste
27823;baixo;sudeste
27824;m�dio;sul
27825;alto;nordeste
27826;alto;nordeste
27827;baixo;centro oeste
27828;m�dio;nordeste
27829;baixo;centro oeste
27830;m�dio;nordeste
27831;m�dio;norte
27832;alto;norte
27833;alto;nordeste
27834;baixo;norte
27835;m�dio;nordeste
27836;baixo;norte
27837;m�dio;sudeste
27838;alto;norte
27839;baixo;norte
27840;baixo;centro oeste
27841;alto;norte
27842;baixo;nordeste
27843;m�dio;nordeste
27844;baixo;centro oeste
27845;alto;norte
27846;baixo;norte
27847;m�dio;norte
27848;m�dio;nordeste
27849;alto;centro oeste
27850;baixo;norte
27851;alto;sudeste
27852;baixo;nordeste
27853;baixo;sudeste
27854;baixo;norte
27855;m�dio;norte
27856;m�dio;norte
27857;m�dio;nordeste
27858;m�dio;sudeste
27859;m�dio;nordeste
27860;baixo;nordeste
27861;m�dio;nordeste
27862;m�dio;norte
27863;m�dio;sul
27864;m�dio;norte
27865;m�dio;sudeste
27866;m�dio;sul
27867;baixo;sul
27868;m�dio;norte
27869;m�dio;sul
27870;m�dio;norte
27871;alto;nordeste
27872;baixo;sul
27873;baixo;norte
27874;baixo;sudeste
27875;baixo;sul
27876;m�dio;norte
27877;baixo;nordeste
27878;m�dio;nordeste
27879;alto;nordeste
27880;m�dio;nordeste
27881;m�dio;nordeste
27882;baixo;norte
27883;baixo;norte
27884;alto;centro oeste
27885;m�dio;norte
27886;m�dio;sul
27887;baixo;nordeste
27888;alto;norte
27889;m�dio;sudeste
27890;alto;norte
27891;alto;sudeste
27892;m�dio;nordeste
27893;m�dio;nordeste
27894;m�dio;norte
27895;baixo;norte
27896;baixo;centro oeste
27897;baixo;norte
27898;baixo;norte
27899;m�dio;norte
27900;m�dio;nordeste
27901;m�dio;sudeste
27902;m�dio;nordeste
27903;m�dio;norte
27904;m�dio;nordeste
27905;m�dio;norte
27906;baixo;centro oeste
27907;m�dio;norte
27908;m�dio;nordeste
27909;alto;norte
27910;m�dio;norte
27911;m�dio;nordeste
27912;baixo;norte
27913;m�dio;norte
27914;baixo;nordeste
27915;alto;nordeste
27916;baixo;nordeste
27917;baixo;norte
27918;m�dio;norte
27919;m�dio;norte
27920;m�dio;norte
27921;baixo;centro oeste
27922;baixo;centro oeste
27923;m�dio;centro oeste
27924;alto;sul
27925;m�dio;norte
27926;baixo;nordeste
27927;m�dio;nordeste
27928;alto;norte
27929;baixo;norte
27930;baixo;norte
27931;baixo;sudeste
27932;m�dio;norte
27933;m�dio;nordeste
27934;baixo;norte
27935;m�dio;norte
27936;alto;norte
27937;m�dio;nordeste
27938;m�dio;norte
27939;m�dio;centro oeste
27940;m�dio;norte
27941;alto;norte
27942;baixo;norte
27943;alto;norte
27944;alto;nordeste
27945;m�dio;norte
27946;alto;norte
27947;m�dio;centro oeste
27948;baixo;norte
27949;m�dio;norte
27950;m�dio;nordeste
27951;m�dio;norte
27952;alto;nordeste
27953;baixo;sudeste
27954;m�dio;nordeste
27955;alto;norte
27956;m�dio;norte
27957;m�dio;norte
27958;alto;sul
27959;m�dio;norte
27960;m�dio;nordeste
27961;m�dio;sul
27962;m�dio;centro oeste
27963;m�dio;centro oeste
27964;baixo;nordeste
27965;baixo;norte
27966;alto;nordeste
27967;baixo;sudeste
27968;baixo;sul
27969;m�dio;norte
27970;baixo;nordeste
27971;baixo;nordeste
27972;alto;sudeste
27973;m�dio;nordeste
27974;baixo;nordeste
27975;baixo;centro oeste
27976;m�dio;nordeste
27977;alto;norte
27978;m�dio;centro oeste
27979;baixo;norte
27980;m�dio;sul
27981;alto;norte
27982;baixo;norte
27983;baixo;nordeste
27984;m�dio;norte
27985;alto;norte
27986;m�dio;nordeste
27987;alto;centro oeste
27988;m�dio;norte
27989;m�dio;centro oeste
27990;m�dio;norte
27991;m�dio;nordeste
27992;m�dio;norte
27993;alto;norte
27994;baixo;norte
27995;m�dio;norte
27996;baixo;nordeste
27997;baixo;centro oeste
27998;alto;nordeste
27999;baixo;norte
28000;m�dio;norte
28001;alto;sudeste
28002;m�dio;nordeste
28003;m�dio;nordeste
28004;alto;sul
28005;m�dio;norte
28006;m�dio;sudeste
28007;baixo;nordeste
28008;alto;norte
28009;m�dio;sudeste
28010;m�dio;norte
28011;m�dio;sudeste
28012;baixo;sul
28013;baixo;nordeste
28014;m�dio;sul
28015;alto;sul
28016;baixo;nordeste
28017;baixo;norte
28018;m�dio;nordeste
28019;m�dio;nordeste
28020;alto;norte
28021;baixo;nordeste
28022;alto;norte
28023;m�dio;norte
28024;m�dio;norte
28025;m�dio;nordeste
28026;baixo;nordeste
28027;alto;sul
28028;baixo;sudeste
28029;m�dio;nordeste
28030;m�dio;norte
28031;m�dio;sudeste
28032;m�dio;norte
28033;baixo;nordeste
28034;m�dio;sudeste
28035;alto;norte
28036;baixo;norte
28037;m�dio;nordeste
28038;m�dio;norte
28039;alto;sudeste
28040;m�dio;norte
28041;baixo;centro oeste
28042;alto;sul
28043;baixo;norte
28044;baixo;sudeste
28045;baixo;centro oeste
28046;baixo;nordeste
28047;m�dio;sul
28048;m�dio;nordeste
28049;alto;norte
28050;baixo;nordeste
28051;baixo;centro oeste
28052;m�dio;norte
28053;alto;norte
28054;baixo;nordeste
28055;m�dio;norte
28056;baixo;norte
28057;m�dio;nordeste
28058;alto;sudeste
28059;baixo;nordeste
28060;m�dio;sul
28061;m�dio;nordeste
28062;m�dio;centro oeste
28063;alto;sul
28064;baixo;nordeste
28065;alto;centro oeste
28066;m�dio;nordeste
28067;m�dio;norte
28068;baixo;norte
28069;m�dio;norte
28070;m�dio;sudeste
28071;m�dio;norte
28072;m�dio;nordeste
28073;m�dio;nordeste
28074;baixo;norte
28075;m�dio;sudeste
28076;m�dio;norte
28077;baixo;norte
28078;baixo;nordeste
28079;m�dio;nordeste
28080;m�dio;nordeste
28081;baixo;nordeste
28082;baixo;norte
28083;baixo;nordeste
28084;alto;nordeste
28085;m�dio;norte
28086;alto;sudeste
28087;alto;centro oeste
28088;m�dio;nordeste
28089;m�dio;centro oeste
28090;alto;sudeste
28091;m�dio;norte
28092;baixo;norte
28093;alto;norte
28094;baixo;norte
28095;m�dio;norte
28096;m�dio;norte
28097;baixo;sudeste
28098;m�dio;sul
28099;m�dio;norte
28100;alto;norte
28101;m�dio;nordeste
28102;alto;norte
28103;m�dio;nordeste
28104;baixo;norte
28105;m�dio;sudeste
28106;baixo;nordeste
28107;m�dio;norte
28108;m�dio;norte
28109;alto;nordeste
28110;baixo;nordeste
28111;m�dio;norte
28112;m�dio;sudeste
28113;m�dio;norte
28114;m�dio;centro oeste
28115;m�dio;norte
28116;m�dio;nordeste
28117;m�dio;norte
28118;baixo;sul
28119;m�dio;sul
28120;m�dio;norte
28121;m�dio;centro oeste
28122;baixo;sudeste
28123;m�dio;nordeste
28124;m�dio;sul
28125;m�dio;norte
28126;m�dio;norte
28127;m�dio;norte
28128;alto;nordeste
28129;baixo;nordeste
28130;m�dio;sudeste
28131;m�dio;nordeste
28132;baixo;norte
28133;baixo;sudeste
28134;baixo;sudeste
28135;baixo;norte
28136;m�dio;norte
28137;m�dio;norte
28138;m�dio;centro oeste
28139;m�dio;norte
28140;baixo;norte
28141;baixo;norte
28142;m�dio;norte
28143;alto;nordeste
28144;m�dio;nordeste
28145;baixo;norte
28146;m�dio;nordeste
28147;baixo;sudeste
28148;baixo;sudeste
28149;m�dio;nordeste
28150;m�dio;norte
28151;m�dio;nordeste
28152;alto;nordeste
28153;baixo;sudeste
28154;baixo;nordeste
28155;m�dio;norte
28156;baixo;norte
28157;m�dio;norte
28158;baixo;nordeste
28159;baixo;sul
28160;baixo;sul
28161;m�dio;centro oeste
28162;alto;norte
28163;alto;norte
28164;alto;norte
28165;baixo;centro oeste
28166;m�dio;nordeste
28167;baixo;sudeste
28168;m�dio;norte
28169;m�dio;nordeste
28170;alto;norte
28171;baixo;nordeste
28172;baixo;norte
28173;m�dio;sul
28174;m�dio;nordeste
28175;baixo;centro oeste
28176;alto;norte
28177;alto;nordeste
28178;m�dio;norte
28179;baixo;nordeste
28180;baixo;norte
28181;m�dio;sudeste
28182;baixo;centro oeste
28183;alto;nordeste
28184;baixo;nordeste
28185;baixo;centro oeste
28186;m�dio;centro oeste
28187;m�dio;norte
28188;alto;nordeste
28189;baixo;norte
28190;m�dio;nordeste
28191;m�dio;norte
28192;m�dio;sul
28193;alto;nordeste
28194;baixo;nordeste
28195;baixo;nordeste
28196;baixo;norte
28197;m�dio;centro oeste
28198;baixo;sudeste
28199;m�dio;norte
28200;m�dio;norte
28201;m�dio;norte
28202;m�dio;nordeste
28203;baixo;norte
28204;baixo;sul
28205;m�dio;sul
28206;alto;norte
28207;m�dio;norte
28208;alto;sudeste
28209;m�dio;norte
28210;m�dio;nordeste
28211;m�dio;nordeste
28212;baixo;sudeste
28213;alto;sul
28214;baixo;norte
28215;m�dio;sudeste
28216;m�dio;norte
28217;m�dio;sudeste
28218;alto;norte
28219;m�dio;nordeste
28220;baixo;norte
28221;m�dio;norte
28222;alto;norte
28223;m�dio;sudeste
28224;alto;sudeste
28225;baixo;nordeste
28226;baixo;norte
28227;m�dio;nordeste
28228;m�dio;centro oeste
28229;alto;norte
28230;alto;centro oeste
28231;baixo;norte
28232;m�dio;nordeste
28233;baixo;norte
28234;m�dio;nordeste
28235;baixo;nordeste
28236;m�dio;sul
28237;m�dio;norte
28238;alto;sul
28239;baixo;norte
28240;m�dio;nordeste
28241;baixo;sudeste
28242;m�dio;sudeste
28243;m�dio;norte
28244;baixo;norte
28245;baixo;norte
28246;baixo;centro oeste
28247;baixo;norte
28248;baixo;norte
28249;m�dio;norte
28250;alto;norte
28251;m�dio;nordeste
28252;m�dio;centro oeste
28253;m�dio;nordeste
28254;baixo;norte
28255;m�dio;sul
28256;m�dio;norte
28257;baixo;norte
28258;m�dio;norte
28259;m�dio;nordeste
28260;m�dio;norte
28261;baixo;norte
28262;m�dio;norte
28263;alto;nordeste
28264;alto;norte
28265;m�dio;nordeste
28266;baixo;norte
28267;baixo;nordeste
28268;m�dio;sul
28269;alto;norte
28270;m�dio;centro oeste
28271;baixo;norte
28272;m�dio;nordeste
28273;m�dio;norte
28274;m�dio;norte
28275;m�dio;sudeste
28276;m�dio;norte
28277;baixo;sul
28278;m�dio;nordeste
28279;m�dio;norte
28280;baixo;sudeste
28281;baixo;norte
28282;m�dio;norte
28283;baixo;nordeste
28284;m�dio;nordeste
28285;alto;nordeste
28286;alto;norte
28287;m�dio;nordeste
28288;m�dio;norte
28289;alto;norte
28290;baixo;norte
28291;alto;centro oeste
28292;m�dio;nordeste
28293;m�dio;sul
28294;alto;nordeste
28295;baixo;norte
28296;baixo;sudeste
28297;alto;sudeste
28298;alto;sudeste
28299;alto;norte
28300;baixo;centro oeste
28301;m�dio;norte
28302;m�dio;nordeste
28303;m�dio;norte
28304;m�dio;sudeste
28305;m�dio;nordeste
28306;alto;norte
28307;m�dio;sul
28308;m�dio;nordeste
28309;m�dio;norte
28310;alto;nordeste
28311;m�dio;sudeste
28312;baixo;sul
28313;baixo;nordeste
28314;alto;nordeste
28315;m�dio;norte
28316;m�dio;centro oeste
28317;m�dio;norte
28318;baixo;norte
28319;alto;sudeste
28320;alto;norte
28321;baixo;nordeste
28322;m�dio;norte
28323;baixo;nordeste
28324;alto;sudeste
28325;m�dio;centro oeste
28326;alto;nordeste
28327;baixo;sudeste
28328;m�dio;nordeste
28329;baixo;norte
28330;m�dio;norte
28331;baixo;sul
28332;baixo;nordeste
28333;m�dio;nordeste
28334;alto;nordeste
28335;m�dio;centro oeste
28336;baixo;sudeste
28337;alto;nordeste
28338;m�dio;nordeste
28339;baixo;norte
28340;m�dio;sudeste
28341;baixo;nordeste
28342;baixo;sul
28343;alto;nordeste
28344;m�dio;nordeste
28345;m�dio;nordeste
28346;m�dio;nordeste
28347;alto;norte
28348;m�dio;nordeste
28349;alto;norte
28350;baixo;nordeste
28351;m�dio;norte
28352;baixo;norte
28353;alto;nordeste
28354;m�dio;sudeste
28355;m�dio;nordeste
28356;m�dio;sudeste
28357;baixo;norte
28358;alto;centro oeste
28359;m�dio;nordeste
28360;baixo;nordeste
28361;baixo;norte
28362;baixo;norte
28363;baixo;norte
28364;m�dio;norte
28365;m�dio;nordeste
28366;m�dio;sul
28367;m�dio;sudeste
28368;baixo;sudeste
28369;baixo;norte
28370;alto;nordeste
28371;alto;norte
28372;m�dio;norte
28373;alto;nordeste
28374;alto;norte
28375;m�dio;norte
28376;baixo;norte
28377;m�dio;nordeste
28378;baixo;sul
28379;alto;sudeste
28380;m�dio;nordeste
28381;m�dio;norte
28382;baixo;nordeste
28383;baixo;norte
28384;baixo;norte
28385;baixo;sudeste
28386;m�dio;norte
28387;m�dio;norte
28388;m�dio;nordeste
28389;m�dio;nordeste
28390;m�dio;sudeste
28391;m�dio;sudeste
28392;baixo;nordeste
28393;baixo;norte
28394;alto;sul
28395;m�dio;sudeste
28396;m�dio;norte
28397;baixo;centro oeste
28398;m�dio;norte
28399;m�dio;nordeste
28400;baixo;sul
28401;m�dio;nordeste
28402;m�dio;nordeste
28403;alto;sudeste
28404;baixo;sudeste
28405;baixo;norte
28406;m�dio;norte
28407;m�dio;nordeste
28408;m�dio;norte
28409;m�dio;norte
28410;alto;sudeste
28411;baixo;nordeste
28412;baixo;norte
28413;baixo;nordeste
28414;alto;norte
28415;alto;sul
28416;baixo;norte
28417;m�dio;centro oeste
28418;m�dio;norte
28419;baixo;nordeste
28420;m�dio;nordeste
28421;m�dio;sul
28422;baixo;norte
28423;alto;sudeste
28424;m�dio;sudeste
28425;m�dio;nordeste
28426;baixo;nordeste
28427;baixo;centro oeste
28428;m�dio;norte
28429;m�dio;norte
28430;m�dio;sudeste
28431;m�dio;nordeste
28432;m�dio;nordeste
28433;m�dio;norte
28434;baixo;norte
28435;m�dio;centro oeste
28436;baixo;norte
28437;baixo;centro oeste
28438;m�dio;nordeste
28439;m�dio;norte
28440;m�dio;norte
28441;m�dio;centro oeste
28442;alto;centro oeste
28443;alto;sudeste
28444;m�dio;centro oeste
28445;m�dio;nordeste
28446;baixo;nordeste
28447;baixo;norte
28448;baixo;sul
28449;m�dio;sudeste
28450;baixo;sudeste
28451;alto;norte
28452;m�dio;norte
28453;m�dio;norte
28454;baixo;centro oeste
28455;baixo;sul
28456;m�dio;nordeste
28457;m�dio;nordeste
28458;baixo;norte
28459;m�dio;sul
28460;alto;norte
28461;baixo;norte
28462;m�dio;norte
28463;m�dio;norte
28464;baixo;sudeste
28465;m�dio;norte
28466;alto;nordeste
28467;m�dio;sudeste
28468;baixo;nordeste
28469;alto;norte
28470;m�dio;norte
28471;m�dio;nordeste
28472;m�dio;norte
28473;m�dio;nordeste
28474;m�dio;norte
28475;alto;sudeste
28476;alto;norte
28477;m�dio;nordeste
28478;m�dio;nordeste
28479;m�dio;centro oeste
28480;baixo;nordeste
28481;baixo;nordeste
28482;baixo;norte
28483;baixo;sul
28484;baixo;norte
28485;alto;norte
28486;m�dio;sudeste
28487;m�dio;norte
28488;baixo;centro oeste
28489;m�dio;norte
28490;m�dio;norte
28491;baixo;sudeste
28492;baixo;nordeste
28493;baixo;centro oeste
28494;baixo;nordeste
28495;m�dio;nordeste
28496;baixo;centro oeste
28497;alto;norte
28498;baixo;norte
28499;baixo;norte
28500;alto;centro oeste
28501;m�dio;norte
28502;alto;nordeste
28503;alto;centro oeste
28504;baixo;norte
28505;baixo;nordeste
28506;baixo;nordeste
28507;m�dio;sudeste
28508;alto;nordeste
28509;m�dio;nordeste
28510;m�dio;centro oeste
28511;m�dio;sudeste
28512;alto;nordeste
28513;baixo;sul
28514;m�dio;nordeste
28515;m�dio;nordeste
28516;alto;norte
28517;baixo;nordeste
28518;baixo;norte
28519;m�dio;norte
28520;baixo;norte
28521;baixo;norte
28522;alto;sul
28523;baixo;norte
28524;alto;sul
28525;baixo;sul
28526;baixo;nordeste
28527;baixo;norte
28528;m�dio;nordeste
28529;baixo;centro oeste
28530;alto;norte
28531;m�dio;norte
28532;alto;norte
28533;baixo;norte
28534;m�dio;norte
28535;m�dio;sul
28536;m�dio;norte
28537;alto;nordeste
28538;baixo;sudeste
28539;m�dio;nordeste
28540;m�dio;nordeste
28541;baixo;norte
28542;baixo;norte
28543;m�dio;sul
28544;m�dio;norte
28545;baixo;sul
28546;baixo;norte
28547;m�dio;norte
28548;baixo;nordeste
28549;m�dio;nordeste
28550;m�dio;centro oeste
28551;m�dio;norte
28552;baixo;norte
28553;m�dio;nordeste
28554;m�dio;nordeste
28555;baixo;norte
28556;m�dio;sudeste
28557;alto;norte
28558;m�dio;nordeste
28559;m�dio;norte
28560;m�dio;norte
28561;baixo;norte
28562;m�dio;sudeste
28563;m�dio;nordeste
28564;baixo;norte
28565;m�dio;norte
28566;m�dio;norte
28567;m�dio;norte
28568;alto;sudeste
28569;m�dio;centro oeste
28570;baixo;centro oeste
28571;baixo;norte
28572;baixo;norte
28573;m�dio;sudeste
28574;m�dio;nordeste
28575;m�dio;sul
28576;m�dio;nordeste
28577;m�dio;sul
28578;alto;norte
28579;alto;norte
28580;m�dio;nordeste
28581;alto;norte
28582;m�dio;norte
28583;m�dio;norte
28584;m�dio;nordeste
28585;baixo;nordeste
28586;m�dio;sul
28587;m�dio;centro oeste
28588;baixo;centro oeste
28589;m�dio;sudeste
28590;alto;norte
28591;alto;norte
28592;baixo;norte
28593;m�dio;norte
28594;m�dio;nordeste
28595;baixo;sul
28596;m�dio;norte
28597;alto;norte
28598;m�dio;nordeste
28599;alto;nordeste
28600;m�dio;nordeste
28601;baixo;nordeste
28602;m�dio;nordeste
28603;m�dio;sul
28604;baixo;sudeste
28605;baixo;norte
28606;m�dio;norte
28607;alto;norte
28608;m�dio;norte
28609;baixo;nordeste
28610;baixo;sul
28611;m�dio;nordeste
28612;m�dio;centro oeste
28613;alto;norte
28614;m�dio;nordeste
28615;m�dio;nordeste
28616;baixo;centro oeste
28617;alto;norte
28618;m�dio;nordeste
28619;baixo;nordeste
28620;baixo;nordeste
28621;m�dio;sul
28622;alto;centro oeste
28623;m�dio;centro oeste
28624;baixo;sudeste
28625;baixo;norte
28626;m�dio;centro oeste
28627;alto;norte
28628;m�dio;sudeste
28629;alto;norte
28630;baixo;nordeste
28631;alto;sul
28632;alto;norte
28633;m�dio;sudeste
28634;alto;nordeste
28635;m�dio;norte
28636;m�dio;centro oeste
28637;alto;sul
28638;m�dio;nordeste
28639;alto;nordeste
28640;m�dio;nordeste
28641;m�dio;norte
28642;baixo;sul
28643;alto;nordeste
28644;baixo;norte
28645;m�dio;nordeste
28646;m�dio;centro oeste
28647;alto;sul
28648;m�dio;nordeste
28649;m�dio;norte
28650;baixo;norte
28651;baixo;norte
28652;m�dio;sul
28653;baixo;nordeste
28654;baixo;norte
28655;m�dio;sul
28656;baixo;nordeste
28657;baixo;norte
28658;m�dio;norte
28659;m�dio;sudeste
28660;m�dio;norte
28661;m�dio;sudeste
28662;baixo;norte
28663;m�dio;nordeste
28664;baixo;sul
28665;alto;nordeste
28666;m�dio;centro oeste
28667;baixo;centro oeste
28668;baixo;norte
28669;m�dio;sudeste
28670;alto;sul
28671;alto;centro oeste
28672;m�dio;norte
28673;baixo;norte
28674;baixo;nordeste
28675;m�dio;norte
28676;baixo;sul
28677;alto;nordeste
28678;alto;nordeste
28679;m�dio;norte
28680;baixo;sudeste
28681;baixo;nordeste
28682;m�dio;sudeste
28683;m�dio;sudeste
28684;m�dio;nordeste
28685;baixo;nordeste
28686;m�dio;sul
28687;baixo;nordeste
28688;m�dio;norte
28689;baixo;nordeste
28690;m�dio;norte
28691;m�dio;norte
28692;alto;nordeste
28693;baixo;centro oeste
28694;baixo;centro oeste
28695;baixo;nordeste
28696;baixo;sul
28697;baixo;norte
28698;baixo;norte
28699;baixo;centro oeste
28700;m�dio;norte
28701;m�dio;nordeste
28702;m�dio;norte
28703;baixo;nordeste
28704;m�dio;centro oeste
28705;baixo;nordeste
28706;baixo;norte
28707;m�dio;norte
28708;m�dio;nordeste
28709;m�dio;norte
28710;baixo;sudeste
28711;alto;norte
28712;alto;norte
28713;m�dio;norte
28714;m�dio;norte
28715;m�dio;norte
28716;baixo;nordeste
28717;m�dio;sul
28718;m�dio;nordeste
28719;m�dio;sul
28720;m�dio;centro oeste
28721;m�dio;nordeste
28722;m�dio;norte
28723;baixo;sul
28724;baixo;norte
28725;baixo;sudeste
28726;baixo;centro oeste
28727;m�dio;norte
28728;baixo;sudeste
28729;m�dio;sul
28730;m�dio;norte
28731;baixo;norte
28732;baixo;norte
28733;baixo;nordeste
28734;m�dio;norte
28735;m�dio;centro oeste
28736;alto;nordeste
28737;alto;sudeste
28738;m�dio;nordeste
28739;baixo;norte
28740;m�dio;norte
28741;alto;norte
28742;baixo;nordeste
28743;alto;sul
28744;m�dio;sul
28745;alto;nordeste
28746;baixo;sudeste
28747;m�dio;sudeste
28748;m�dio;nordeste
28749;alto;nordeste
28750;baixo;norte
28751;m�dio;nordeste
28752;m�dio;norte
28753;alto;norte
28754;baixo;sudeste
28755;m�dio;nordeste
28756;m�dio;norte
28757;alto;norte
28758;alto;norte
28759;baixo;nordeste
28760;m�dio;sul
28761;m�dio;norte
28762;m�dio;centro oeste
28763;baixo;nordeste
28764;alto;norte
28765;m�dio;centro oeste
28766;m�dio;nordeste
28767;m�dio;sudeste
28768;m�dio;norte
28769;baixo;sudeste
